flexible number of vehicles
num vehicles: 153
capacity: 125
num locations: 524
instance upper bound: 154593
route length upper bound: 76
fixed route cost: 0
Random seed:2416283462
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 84313
num arcs: 29962779
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 272 240 399 89 0 
initial primalRoute: 0 454 98 412 372 0 
initial primalRoute: 0 149 228 249 265 0 
initial primalRoute: 0 212 515 299 21 0 
initial primalRoute: 0 475 389 489 53 0 
initial primalRoute: 0 252 469 82 59 0 
initial primalRoute: 0 498 509 123 84 0 
initial primalRoute: 0 423 180 354 496 0 
initial primalRoute: 0 217 476 439 49 0 
initial primalRoute: 0 514 324 80 304 0 
initial primalRoute: 0 27 367 422 104 0 
initial primalRoute: 0 5 406 243 42 0 
initial primalRoute: 0 310 250 151 405 0 
initial primalRoute: 0 473 361 8 442 0 
initial primalRoute: 0 28 4 440 438 0 
initial primalRoute: 0 248 22 436 448 0 
initial primalRoute: 0 120 157 0 
initial primalRoute: 0 484 292 44 343 0 
initial primalRoute: 0 55 219 242 481 0 
initial primalRoute: 0 278 298 501 24 0 
initial primalRoute: 0 457 145 471 169 0 
initial primalRoute: 0 124 291 130 275 0 
initial primalRoute: 0 209 460 77 264 0 
initial primalRoute: 0 425 344 417 189 0 
initial primalRoute: 0 232 164 453 185 0 
initial primalRoute: 0 502 447 369 96 0 
initial primalRoute: 0 332 446 118 522 0 
initial primalRoute: 0 288 321 142 274 0 
initial primalRoute: 0 351 135 207 347 0 
initial primalRoute: 0 286 226 432 187 0 
initial primalRoute: 0 285 331 427 112 0 
initial primalRoute: 0 508 45 51 382 0 
initial primalRoute: 0 409 371 443 121 0 
initial primalRoute: 0 287 195 216 398 0 
initial primalRoute: 0 499 363 146 415 0 
initial primalRoute: 0 237 337 52 326 0 
initial primalRoute: 0 456 85 233 523 0 
initial primalRoute: 0 214 136 349 379 0 
initial primalRoute: 0 2 478 175 0 
115 116 148 157 271 428 477 
num skipped: 0
num vars: 2023
destroy by single route index: 145
8 167 291 349 383 386 442 
num skipped: 0
num vars: 2896
destroy by single route index: 147
14 23 160 185 247 502 507 
num skipped: 0
num vars: 2113
destroy by single route index: 156
11 205 240 252 290 501 507 
num skipped: 0
num vars: 2909
destroy by single route index: 159
4 126 129 175 246 342 520 
num skipped: 0
num vars: 2017
destroy by single route index: 12
4 101 104 120 178 311 430 472 
num skipped: 0
num vars: 2051
destroy by single route index: 14
120 144 154 165 242 286 320 471 
num skipped: 0
num vars: 2918
destroy by single route index: 21
25 69 78 88 231 365 389 435 
num skipped: 0
num vars: 2690
destroy by single route index: 27
91 127 203 266 337 345 351 470 
num skipped: 0
num vars: 2639
destroy by single route index: 29
76 135 143 344 368 373 419 453 
num skipped: 0
num vars: 2941
destroy by single route index: 35
35 289 333 351 367 406 437 486 
num skipped: 0
num vars: 3931
destroy by single route index: 47
13 28 43 110 248 332 427 473 
num skipped: 0
num vars: 2161
destroy by single route index: 73
134 213 290 370 383 442 457 495 
num skipped: 0
num vars: 4075
destroy by single route index: 74
95 232 239 352 464 474 486 511 
num skipped: 0
num vars: 4023
destroy by single route index: 76
4 92 156 211 231 331 496 498 
num skipped: 0
num vars: 3513
destroy by single route index: 83
23 242 324 345 396 442 450 485 
num skipped: 0
num vars: 3829
destroy by single route index: 87
32 52 91 198 325 359 365 403 
num skipped: 0
num vars: 2804
destroy by single route index: 92
50 51 183 204 223 255 266 404 
num skipped: 0
num vars: 2326
destroy by single route index: 94
32 102 103 107 217 242 257 319 
num skipped: 0
num vars: 2619
destroy by single route index: 110
20 83 154 227 321 420 437 440 
num skipped: 0
num vars: 2863
destroy by single route index: 113
89 117 199 223 284 324 386 430 
num skipped: 0
num vars: 2816
destroy by single route index: 114
3 83 170 206 427 433 457 467 
num skipped: 0
num vars: 2966
destroy by single route index: 115
63 140 180 184 231 237 335 472 
num skipped: 0
num vars: 2500
destroy by single route index: 118
77 147 365 372 399 407 408 427 
num skipped: 0
num vars: 3230
destroy by single route index: 119
8 17 164 171 253 436 476 482 
num skipped: 0
num vars: 2362
destroy by single route index: 129
42 53 126 146 256 319 453 492 
num skipped: 0
num vars: 2483
destroy by single route index: 131
112 187 250 270 345 487 509 515 
num skipped: 0
num vars: 3396
destroy by single route index: 133
73 108 132 142 217 339 377 402 
num skipped: 0
num vars: 2565
destroy by single route index: 146
47 122 140 225 241 399 448 520 
num skipped: 0
num vars: 3193
destroy by single route index: 158
70 127 213 232 328 341 471 472 
num skipped: 0
num vars: 3590
destroy by single route index: 58
159 190 200 226 273 282 426 477 493 
num skipped: 0
num vars: 3440
destroy by single route index: 75
61 166 192 292 306 367 494 519 521 
num skipped: 0
num vars: 3062
destroy by single route index: 77
119 151 330 372 373 377 475 502 518 
num skipped: 0
num vars: 3610
destroy by single route index: 79
107 141 176 242 357 469 478 482 500 
num skipped: 0
num vars: 3592
destroy by single route index: 91
160 166 215 248 286 375 480 495 508 
num skipped: 0
num vars: 3811
destroy by single route index: 102
102 123 168 189 295 365 367 411 456 
num skipped: 0
num vars: 3022
destroy by single route index: 103
54 62 132 208 217 222 235 236 322 
num skipped: 0
num vars: 3011
destroy by single route index: 107
6 8 9 295 300 325 367 459 473 
num skipped: 0
num vars: 3360
destroy by single route index: 126
115 214 234 242 255 305 376 400 448 
num skipped: 0
num vars: 3962
destroy by single route index: 132
12 60 221 260 367 408 421 497 511 
num skipped: 0
num vars: 3532
destroy by single route index: 138
4 98 179 218 257 317 349 366 468 
num skipped: 0
num vars: 3489
destroy by single route index: 139
18 128 315 358 384 437 464 472 518 
num skipped: 0
num vars: 3727
destroy by single route index: 149
55 72 158 194 433 439 461 488 506 
num skipped: 0
num vars: 2776
destroy by single route index: 155
6 118 270 290 308 319 371 420 497 
num skipped: 0
num vars: 3546
destroy by single route index: 41
30 96 101 104 214 263 284 347 366 510 
num skipped: 0
num vars: 3373
destroy by single route index: 71
192 238 340 345 352 412 414 468 489 502 
num skipped: 0
num vars: 4511
destroy by single route index: 84
37 159 161 209 242 243 256 435 460 462 
num skipped: 0
num vars: 3643
destroy by single route index: 88
3 15 24 61 296 310 343 383 388 438 
num skipped: 0
num vars: 3240
destroy by single route index: 89
103 129 136 269 306 350 446 449 476 508 
num skipped: 0
num vars: 3889
destroy by single route index: 96
97 150 249 283 286 298 359 368 375 429 
num skipped: 0
num vars: 4234
destroy by single route index: 99
80 225 232 254 285 288 324 371 406 433 
num skipped: 0
num vars: 4937
destroy by single route index: 120
46 231 334 336 366 392 408 427 431 486 
num skipped: 0
num vars: 4731
destroy by single route index: 123
79 135 212 241 294 323 342 393 395 511 
num skipped: 0
num vars: 4181
destroy by single route index: 135
32 34 132 220 312 328 386 397 473 508 
num skipped: 0
num vars: 3703
destroy by single route index: 141
19 80 192 226 260 286 376 379 443 484 
num skipped: 0
num vars: 3758
destroy by single route index: 142
16 48 65 98 202 224 268 344 346 382 
num skipped: 0
num vars: 3005
destroy by single route index: 152
39 222 259 275 343 380 389 398 404 409 
num skipped: 0
num vars: 4711
destroy by single route index: 85
182 194 219 251 265 307 351 386 390 405 427 
num skipped: 0
num vars: 4500
destroy by single route index: 98
42 86 105 197 297 362 369 402 441 481 491 
num skipped: 0
num vars: 3830
destroy by single route index: 104
81 82 156 316 327 371 379 413 418 454 496 
num skipped: 0
num vars: 4189
destroy by single route index: 105
19 139 195 210 216 267 293 366 403 493 514 
num skipped: 0
num vars: 4414
destroy by single route index: 134
38 109 176 258 313 353 382 423 427 439 505 
num skipped: 0
num vars: 3904
destroy by single route index: 148
67 105 121 207 249 299 330 480 496 504 522 
num skipped: 0
num vars: 3931
destroy by single route index: 151
42 81 127 233 281 354 385 394 408 433 444 
num skipped: 0
num vars: 4255
destroy by single route index: 154
70 75 177 220 226 250 262 291 314 343 490 
num skipped: 0
num vars: 4108
destroy by single route index: 95
22 31 85 160 202 245 259 318 329 371 486 507 
num skipped: 0
num vars: 3761
destroy by single route index: 106
56 72 76 185 234 245 348 351 361 391 422 484 
num skipped: 0
num vars: 4495
destroy by single route index: 122
63 71 158 237 297 303 323 363 373 478 505 513 
num skipped: 0
num vars: 4533
destroy by single route index: 101
46 48 152 206 230 265 288 304 338 424 458 512 523 
num skipped: 0
num vars: 5250
destroy by single route index: 111
1 10 166 171 211 239 274 317 451 463 483 497 517 
num skipped: 0
num vars: 4835
destroy by single route index: 125
99 123 238 258 261 264 280 411 416 474 487 503 523 
num skipped: 0
num vars: 5413
destroy by single route index: 130
106 161 185 252 287 289 301 369 378 381 418 452 465 
num skipped: 0
num vars: 5323
destroy by single route index: 153
53 59 101 181 228 269 350 373 425 472 479 499 509 
num skipped: 0
num vars: 4877
destroy by single route index: 157
59 149 223 229 276 279 309 326 355 411 415 501 516 
num skipped: 0
num vars: 5293
primal heuristic checked all single route removals
random elements to destroy: 2
destroy by single route index: 0
36 76 114 147 165 427 
num skipped: 0
num vars: 1076
destroy by single route index: 1
48 63 155 172 191 407 
num skipped: 0
num vars: 1285
destroy by single route index: 2
60 161 232 291 352 520 
num skipped: 0
num vars: 2830
destroy by single route index: 3
177 230 290 358 372 471 
num skipped: 0
num vars: 2852
destroy by single route index: 4
56 110 164 330 345 444 
num skipped: 0
num vars: 2122
destroy by single route index: 5
50 63 95 270 375 503 
num skipped: 0
num vars: 1852
destroy by single route index: 6
16 89 235 246 361 367 
num skipped: 0
num vars: 2304
destroy by single route index: 7
14 26 209 349 352 370 
num skipped: 0
num vars: 2562
destroy by single route index: 8
29 114 125 137 324 475 
num skipped: 0
num vars: 1684
destroy by single route index: 9
68 107 165 346 467 472 
num skipped: 0
num vars: 2096
destroy by single route index: 10
116 128 150 151 325 359 
num skipped: 0
num vars: 1838
destroy by single route index: 11
40 61 62 193 232 387 
num skipped: 0
num vars: 1566
destroy by single route index: 13
4 139 238 344 391 420 
num skipped: 0
num vars: 2548
destroy by single route index: 16
10 48 172 222 239 472 
num skipped: 0
num vars: 2178
destroy by single route index: 17
21 74 78 130 384 496 
num skipped: 0
num vars: 1869
destroy by single route index: 18
44 85 180 198 242 291 
num skipped: 0
num vars: 1795
destroy by single route index: 19
29 62 277 368 392 485 
num skipped: 0
num vars: 2292
destroy by single route index: 20
46 72 106 362 426 520 
num skipped: 0
num vars: 2042
destroy by single route index: 22
88 137 156 174 269 341 
num skipped: 0
num vars: 1686
destroy by single route index: 30
24 67 341 372 447 448 
num skipped: 0
num vars: 2381
destroy by single route index: 32
26 32 156 383 481 496 
num skipped: 0
num vars: 2138
best alpha: 0.055
gamma: 1 val: -4
gamma: 2 val: 0
gamma: 3 val: -2
gamma: 4 val: 1
gamma: 5 val: 1
gamma: 6 val: 0
gamma: 7 val: 1
gamma: 8 val: 0
gamma: 9 val: -4
gamma: 10 val: -2
gamma: 11 val: 0
gamma: 12 val: 1
gamma: 13 val: 1
gamma: 14 val: -7
gamma: 15 val: 1
gamma: 16 val: 0
gamma: 17 val: 1
gamma: 18 val: -4
gamma: 19 val: -8
gamma: 20 val: 0
gamma: 21 val: 1
gamma: 22 val: 1
gamma: 23 val: -4
gamma: 24 val: 1
gamma: 25 val: 1
gamma: 26 val: 1
gamma: 27 val: -1
gamma: 28 val: 1
gamma: 29 val: 1
gamma: 30 val: -5
gamma: 31 val: -3
gamma: 32 val: 0
gamma: 33 val: 1
gamma: 34 val: 1
gamma: 35 val: 1
gamma: 36 val: 0
gamma: 37 val: -9
gamma: 38 val: 1
gamma: 39 val: -1
gamma: 40 val: 1
gamma: 41 val: -1
gamma: 42 val: -2
gamma: 43 val: -4
gamma: 44 val: 1
gamma: 45 val: 1
gamma: 46 val: -8
gamma: 47 val: -2
gamma: 48 val: 0
gamma: 49 val: 1
gamma: 50 val: -2
gamma: 51 val: 1
gamma: 52 val: 1
gamma: 53 val: -2
gamma: 54 val: -1
gamma: 55 val: 0
gamma: 56 val: 1
gamma: 57 val: 1
gamma: 58 val: -6
gamma: 59 val: -1
gamma: 60 val: 1
gamma: 61 val: 1
gamma: 62 val: 1
gamma: 63 val: -1
gamma: 64 val: -4
gamma: 65 val: 0
gamma: 66 val: 1
gamma: 67 val: 1
gamma: 68 val: -1
gamma: 69 val: 1
gamma: 70 val: -8
gamma: 71 val: 0
gamma: 72 val: 1
gamma: 73 val: 0
gamma: 74 val: 1
gamma: 75 val: -4
gamma: 76 val: 1
gamma: 77 val: 0
gamma: 78 val: -1
gamma: 79 val: 0
gamma: 80 val: -3
gamma: 81 val: -1
gamma: 82 val: -5
gamma: 83 val: 1
gamma: 84 val: 0
gamma: 85 val: 1
gamma: 86 val: -1
gamma: 87 val: 1
gamma: 88 val: 1
gamma: 89 val: 1
gamma: 90 val: -1
gamma: 91 val: 1
gamma: 92 val: 0
gamma: 93 val: -2
gamma: 94 val: 1
gamma: 95 val: 1
gamma: 96 val: -1
gamma: 97 val: 1
gamma: 98 val: 1
gamma: 99 val: -3
gamma: 100 val: 1
gamma: 101 val: -5
gamma: 102 val: 0
gamma: 103 val: -7
gamma: 104 val: 1
gamma: 105 val: -5
gamma: 106 val: -4
gamma: 107 val: 0
gamma: 108 val: -2
gamma: 109 val: -5
gamma: 110 val: 1
gamma: 111 val: 1
gamma: 112 val: -1
gamma: 113 val: 0
gamma: 114 val: 1
gamma: 115 val: 1
gamma: 116 val: 1
gamma: 117 val: -1
gamma: 118 val: 0
gamma: 119 val: -5
gamma: 120 val: -1
gamma: 121 val: -4
gamma: 122 val: -1
gamma: 123 val: -7
gamma: 124 val: 1
gamma: 125 val: -2
gamma: 126 val: -5
gamma: 127 val: -10
gamma: 128 val: 1
gamma: 129 val: 1
gamma: 130 val: 1
gamma: 131 val: 1
gamma: 132 val: -3
gamma: 133 val: 1
gamma: 134 val: 1
gamma: 135 val: 1
gamma: 136 val: -2
gamma: 137 val: -2
gamma: 138 val: 1
gamma: 139 val: 0
gamma: 140 val: 1
gamma: 141 val: 1
gamma: 142 val: 1
gamma: 143 val: -1
gamma: 144 val: -1
gamma: 145 val: 1
gamma: 146 val: -3
gamma: 147 val: -2
gamma: 148 val: 1
gamma: 149 val: -1
gamma: 150 val: 1
gamma: 151 val: 1
gamma: 152 val: -2
gamma: 153 val: 1
gamma: 154 val: -6
gamma: 155 val: -5
gamma: 156 val: -3
gamma: 157 val: -6
gamma: 158 val: -1
gamma: 159 val: 1
gamma: 160 val: 0
gamma: 161 val: 1
gamma: 162 val: -6
gamma: 163 val: 1
gamma: 164 val: 0
gamma: 165 val: 1
gamma: 166 val: 1
gamma: 167 val: -1
gamma: 168 val: -6
gamma: 169 val: -2
gamma: 170 val: -1
gamma: 171 val: 1
gamma: 172 val: 0
gamma: 173 val: 1
gamma: 174 val: -1
gamma: 175 val: -6
gamma: 176 val: -2
gamma: 177 val: 1
gamma: 178 val: -1
gamma: 179 val: 1
gamma: 180 val: 1
gamma: 181 val: -2
gamma: 182 val: 1
gamma: 183 val: 0
gamma: 184 val: -1
gamma: 185 val: -1
gamma: 186 val: 0
gamma: 187 val: 1
gamma: 188 val: 1
gamma: 189 val: -6
gamma: 190 val: 1
gamma: 191 val: 0
gamma: 192 val: -2
gamma: 193 val: 1
gamma: 194 val: 1
gamma: 195 val: 1
gamma: 196 val: -1
gamma: 197 val: -5
gamma: 198 val: 1
gamma: 199 val: 1
gamma: 200 val: -6
gamma: 201 val: -1
gamma: 202 val: 1
gamma: 203 val: 1
gamma: 204 val: 1
gamma: 205 val: 1
gamma: 206 val: -10
gamma: 207 val: -7
gamma: 208 val: -6
gamma: 209 val: -8
gamma: 210 val: -3
gamma: 211 val: -3
gamma: 212 val: -3
gamma: 213 val: -4
gamma: 214 val: -1
gamma: 215 val: 1
gamma: 216 val: 1
gamma: 217 val: 0
gamma: 218 val: -7
gamma: 219 val: -9
gamma: 220 val: 1
gamma: 221 val: 1
gamma: 222 val: 0
gamma: 223 val: -5
gamma: 224 val: -3
gamma: 225 val: -7
gamma: 226 val: 0
gamma: 227 val: -3
gamma: 228 val: -3
gamma: 229 val: -6
gamma: 230 val: -1
gamma: 231 val: 0
gamma: 232 val: -2
gamma: 233 val: -5
gamma: 234 val: 1
gamma: 235 val: -2
gamma: 236 val: -4
gamma: 237 val: -3
gamma: 238 val: -3
gamma: 239 val: -1
gamma: 240 val: -8
gamma: 241 val: -3
gamma: 242 val: -4
gamma: 243 val: -6
gamma: 244 val: -2
gamma: 245 val: 1
gamma: 246 val: -5
gamma: 247 val: -9
gamma: 248 val: 1
gamma: 249 val: 1
gamma: 250 val: -9
gamma: 251 val: -5
gamma: 252 val: -6
gamma: 253 val: -4
gamma: 254 val: -7
gamma: 255 val: -2
gamma: 256 val: -13
gamma: 257 val: -7
gamma: 258 val: -3
gamma: 259 val: 1
gamma: 260 val: -4
gamma: 261 val: -4
gamma: 262 val: -6
gamma: 263 val: -3
gamma: 264 val: 0
gamma: 265 val: -1
gamma: 266 val: 0
gamma: 267 val: 1
gamma: 268 val: -1
gamma: 269 val: -7
gamma: 270 val: -1
gamma: 271 val: 0
gamma: 272 val: -3
gamma: 273 val: -5
gamma: 274 val: -3
gamma: 275 val: 0
gamma: 276 val: -2
gamma: 277 val: -5
gamma: 278 val: -7
gamma: 279 val: -6
gamma: 280 val: -4
gamma: 281 val: -5
gamma: 282 val: -6
gamma: 283 val: 0
gamma: 284 val: -5
gamma: 285 val: -11
gamma: 286 val: -9
gamma: 287 val: -7
gamma: 288 val: -4
gamma: 289 val: -5
gamma: 290 val: -6
gamma: 291 val: 0
gamma: 292 val: 1
gamma: 293 val: 1
gamma: 294 val: -2
gamma: 295 val: -5
gamma: 296 val: -1
gamma: 297 val: -1
gamma: 298 val: -7
gamma: 299 val: -9
gamma: 300 val: -7
gamma: 301 val: -6
gamma: 302 val: -5
gamma: 303 val: -4
gamma: 304 val: 1
gamma: 305 val: -5
gamma: 306 val: -4
gamma: 307 val: -2
gamma: 308 val: -2
gamma: 309 val: -5
gamma: 310 val: -3
gamma: 311 val: -6
gamma: 312 val: 1
gamma: 313 val: -1
gamma: 314 val: -12
gamma: 315 val: -7
gamma: 316 val: -1
gamma: 317 val: -2
gamma: 318 val: -1
gamma: 319 val: -7
gamma: 320 val: -8
gamma: 321 val: -7
gamma: 322 val: -1
gamma: 323 val: -1
gamma: 324 val: -5
gamma: 325 val: 0
gamma: 326 val: -6
gamma: 327 val: -3
gamma: 328 val: -10
gamma: 329 val: 1
gamma: 330 val: -4
gamma: 331 val: -5
gamma: 332 val: -7
gamma: 333 val: -4
gamma: 334 val: -10
gamma: 335 val: 0
gamma: 336 val: 0
gamma: 337 val: -3
gamma: 338 val: 1
gamma: 339 val: 1
gamma: 340 val: -4
gamma: 341 val: -5
gamma: 342 val: -5
gamma: 343 val: 0
gamma: 344 val: -10
gamma: 345 val: -5
gamma: 346 val: -2
gamma: 347 val: -4
gamma: 348 val: 1
gamma: 349 val: -9
gamma: 350 val: -10
gamma: 351 val: -3
gamma: 352 val: 1
gamma: 353 val: -1
gamma: 354 val: -4
gamma: 355 val: -2
gamma: 356 val: -4
gamma: 357 val: -4
gamma: 358 val: -2
gamma: 359 val: -4
gamma: 360 val: -5
gamma: 361 val: 1
gamma: 362 val: -5
gamma: 363 val: -6
gamma: 364 val: -2
gamma: 365 val: -3
gamma: 366 val: -4
gamma: 367 val: -2
gamma: 368 val: 0
gamma: 369 val: -3
gamma: 370 val: -4
gamma: 371 val: 1
gamma: 372 val: 0
gamma: 373 val: 0
gamma: 374 val: 0
gamma: 375 val: -5
gamma: 376 val: 0
gamma: 377 val: -3
gamma: 378 val: -4
gamma: 379 val: -3
gamma: 380 val: -3
gamma: 381 val: -5
gamma: 382 val: -3
gamma: 383 val: 0
gamma: 384 val: -5
gamma: 385 val: -2
gamma: 386 val: 0
gamma: 387 val: -8
gamma: 388 val: 0
gamma: 389 val: -1
gamma: 390 val: -4
gamma: 391 val: 1
gamma: 392 val: -10
gamma: 393 val: -8
gamma: 394 val: -1
gamma: 395 val: 0
gamma: 396 val: -11
gamma: 397 val: -7
gamma: 398 val: -1
gamma: 399 val: -3
gamma: 400 val: -9
gamma: 401 val: 0
gamma: 402 val: -5
gamma: 403 val: -5
gamma: 404 val: -5
gamma: 405 val: -1
gamma: 406 val: -6
gamma: 407 val: -3
gamma: 408 val: 1
gamma: 409 val: -9
gamma: 410 val: -8
gamma: 411 val: -1
gamma: 412 val: -4
gamma: 413 val: -3
gamma: 414 val: -4
gamma: 415 val: -4
gamma: 416 val: -6
gamma: 417 val: -9
gamma: 418 val: -2
gamma: 419 val: -2
gamma: 420 val: 1
gamma: 421 val: -4
gamma: 422 val: 1
gamma: 423 val: -2
gamma: 424 val: -3
gamma: 425 val: -2
gamma: 426 val: -9
gamma: 427 val: -4
gamma: 428 val: -7
gamma: 429 val: 1
gamma: 430 val: 0
gamma: 431 val: -1
gamma: 432 val: -6
gamma: 433 val: -4
gamma: 434 val: -2
gamma: 435 val: -7
gamma: 436 val: -12
gamma: 437 val: -10
gamma: 438 val: -4
gamma: 439 val: -5
gamma: 440 val: -3
gamma: 441 val: -4
gamma: 442 val: 1
gamma: 443 val: -4
gamma: 444 val: -2
gamma: 445 val: 0
gamma: 446 val: -2
gamma: 447 val: -2
gamma: 448 val: -3
gamma: 449 val: -8
gamma: 450 val: -2
gamma: 451 val: -4
gamma: 452 val: -1
gamma: 453 val: -2
gamma: 454 val: -3
gamma: 455 val: -7
gamma: 456 val: -6
gamma: 457 val: -5
gamma: 458 val: -2
gamma: 459 val: -5
gamma: 460 val: -5
gamma: 461 val: -7
gamma: 462 val: -10
gamma: 463 val: -6
gamma: 464 val: 0
gamma: 465 val: -6
gamma: 466 val: -5
gamma: 467 val: -3
gamma: 468 val: -3
gamma: 469 val: -7
gamma: 470 val: -1
gamma: 471 val: -7
gamma: 472 val: -1
gamma: 473 val: -7
gamma: 474 val: -13
gamma: 475 val: -10
gamma: 476 val: -4
gamma: 477 val: -8
gamma: 478 val: 0
gamma: 479 val: -2
gamma: 480 val: -7
gamma: 481 val: -5
gamma: 482 val: 1
gamma: 483 val: -3
gamma: 484 val: -4
gamma: 485 val: -3
gamma: 486 val: -5
gamma: 487 val: -2
gamma: 488 val: -5
gamma: 489 val: -4
gamma: 490 val: -2
gamma: 491 val: -4
gamma: 492 val: -12
gamma: 493 val: -9
gamma: 494 val: 0
gamma: 495 val: -6
gamma: 496 val: -5
gamma: 497 val: -6
gamma: 498 val: -2
gamma: 499 val: -7
gamma: 500 val: -3
gamma: 501 val: -6
gamma: 502 val: -10
gamma: 503 val: -4
gamma: 504 val: -5
gamma: 505 val: -4
gamma: 506 val: -8
gamma: 507 val: 1
gamma: 508 val: -1
gamma: 509 val: -8
gamma: 510 val: -7
gamma: 511 val: 0
gamma: 512 val: -6
gamma: 513 val: -4
gamma: 514 val: -2
gamma: 515 val: -6
gamma: 516 val: -1
gamma: 517 val: -5
gamma: 518 val: -11
gamma: 519 val: 1
gamma: 520 val: -7
gamma: 521 val: 1
gamma: 522 val: -8
gamma: 523 val: 1
alpha: 0.61538
psiStar: 139492
lagLB: 133775
||gamma||^2: 9290
