Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    49000    489s |  48     7141     7112 |  26     7152     7135
    49500    494s |  34     7203     7112 |  55     7179     7135
    50000    499s |  36     7137     7112 |  47     7181     7135
    50500    504s |  25     7166     7112 |  40     7213     7135
    51000    510s |  32     7153     7112 |  28     7180     7135
    51500    515s |  50     7154     7112 |  31     7183     7135
    52000    520s |  49     7138     7112 |  27     7156     7135
    52500    526s |  28     7144     7112 |  52     7161     7135
    53000    531s |  43     7140     7112 |  39     7175     7135
    53500    536s |  25     7166     7112 |  46     7206     7135
    54000    541s |  34     7142     7112 |  30     7175     7135
    54500    546s |  25     7154     7112 |  33     7179     7135
    55000    552s |  39     7163     7112 |  28     7177     7135
    55500    557s |  46     7167     7112 |  60     7179     7135
    56000    562s |  48     7138     7112 |  31     7165     7135
    56500    567s |  57     7128     7112 |  60     7157     7135
    57000    572s |  37     7140     7112 |  35     7162     7135
    57500    577s |  25     7134     7112 |  65     7163     7135
    58000    582s |  33     7134     7112 |  28     7153     7135
    58500    587s |  29     7139     7112 |  30     7164     7135
    59000    592s |  31     7124     7112 |  64     7145     7135
    59500    596s |  48     7129     7112 |  45     7146     7135
    60000    601s |  26     7138     7112 |  65     7151     7135
R                 |        restart        |        restart
    60500    607s |  42     7164     7112 |  48     7265     7139
    61000    612s |  62     7127     7112 |  27     7151     7139
    61500    617s |  60     7123     7112 |  57     7149     7136
    62000    622s |  27     7131     7112 |  56     7143     7135
    62500    626s |  28     7127     7112 |  45     7140     7135
    63000    631s |  63     7123     7112 |  40     7143     7135
    63500    636s |  60     7132     7112 |  33     7152     7135
    64000    641s |  65     7129     7112 |  57     7157     7135
    64500    646s |  27     7136     7112 |  64     7163     7135
    65000    651s |  54     7133     7112 |  48     7178     7135
    65500    656s |  35     7144     7112 |  41     7152     7135
    66000    661s |  46     7148     7112 |  25     7175     7135
    66500    667s |  28     7163     7112 |  53     7197     7135
    67000    672s |  25     7125     7112 |  58     7215     7135
    67500    678s |  61     7172     7112 |  29     7163     7135
    68000    683s |  37     7146     7112 |  63     7179     7135
    68500    688s |  58     7140     7112 |  46     7173     7135
    69000    694s |  61     7166     7112 |  62     7198     7135
    69500    699s |  25     7139     7112 |  53     7190     7135
    70000    704s |  32     7136     7112 |  35     7169     7135
    70500    710s |  27     7154     7112 |  32     7194     7135
    71000    715s |  50     7141     7112 |  47     7180     7135
    71500    719s |  36     7136     7112 |  41     7150     7135
    72000    724s |  50     7169     7112 |  51     7205     7135
    72500    730s |  47     7177     7112 |  47     7217     7135
    73000    735s |  49     7133     7112 |  43     7158     7135
    73500    740s |  42     7137     7112 |  30     7155     7135
    74000    745s |  34     7144     7112 |  56     7200     7135
    74500    750s |  56     7130     7112 |  34     7157     7135
    75000    754s |  25     7139     7112 |  44     7147     7135
    75500    759s |  34     7147     7112 |  47     7164     7135
    76000    764s |  30     7128     7112 |  43     7155     7135
    76500    769s |  44     7127     7112 |  30     7151     7135
    77000    774s |  41     7134     7112 |  48     7175     7135
    77500    779s |  60     7134     7112 |  62     7158     7135
    78000    784s |  54     7125     7112 |  58     7154     7135
    78500    788s |  31     7131     7112 |  38     7155     7135
    79000    793s |  39     7128     7112 |  45     7152     7135
    79500    798s |  29     7131     7112 |  29     7151     7135
    80000    803s |  46     7135     7112 |  49     7155     7135
R                 |        restart        |        restart
    80500    810s |  29     7167     7112 |  42     7214     7142
    81000    815s |  64     7128     7112 |  33     7146     7142
    81500    820s |  56     7134     7112 |  56     7139     7135
    82000    825s |  44     7140     7112 |  28     7155     7135
    82500    830s |  52     7130     7112 |  49     7148     7135
    83000    835s |  52     7137     7112 |  55     7153     7135
    83500    840s |  41     7128     7112 |  32     7156     7135
    84000    845s |  37     7145     7112 |  47     7157     7135
    84500    850s |  39     7121     7112 |  38     7165     7135
    85000    855s |  40     7134     7112 |  42     7162     7135
    85500    861s |  47     7184     7112 |  28     7209     7135
    86000    866s |  41     7146     7112 |  50     7178     7135
    86500    872s |  55     7139     7112 |  41     7163     7135
    87000    877s |  41     7131     7112 |  36     7160     7135
    87500    882s |  36     7133     7112 |  46     7157     7135
    88000    887s |  58     7142     7112 |  36     7161     7135
    88500    892s |  26     7143     7112 |  52     7180     7135
    89000    897s |  35     7155     7112 |  60     7158     7135
    89500    902s |  61     7126     7112 |  50     7159     7135
    90000    907s |  32     7144     7112 |  39     7153     7135
    90500    912s |  65     7126     7112 |  48     7157     7135
    91000    917s |  51     7137     7112 |  48     7147     7135
    91500    922s |  43     7127     7112 |  28     7162     7135
    92000    927s |  65     7125     7112 |  59     7149     7135
    92500    932s |  31     7144     7112 |  30     7149     7135
    93000    936s |  47     7132     7112 |  63     7174     7135
    93500    941s |  57     7122     7112 |  65     7161     7135
    94000    946s |  25     7141     7112 |  32     7171     7135
    94500    951s |  54     7130     7112 |  49     7157     7135
    95000    957s |  30     7161     7112 |  64     7184     7135
    95500    962s |  44     7145     7112 |  50     7192     7135
    96000    967s |  26     7152     7112 |  33     7169     7135
    96500    973s |  52     7144     7112 |  50     7164     7135
    97000    978s |  49     7141     7112 |  41     7194     7135
    97500    983s |  58     7126     7112 |  35     7153     7135
    98000    988s |  35     7153     7112 |  61     7181     7135
    98500    993s |  56     7134     7112 |  50     7214     7135
    99000    998s |  60     7139     7112 |  31     7155     7135
    99500   1003s |  40     7140     7112 |  30     7163     7135
   100000   1008s |  40     7133     7112 |  33     7162     7135
R                 |        restart        |        restart
   100500   1015s |  37     7159     7112 |  44     7206     7135
   101000   1020s |  26     7143     7112 |  53     7171     7135
   101500   1025s |  59     7137     7112 |  54     7155     7135
   102000   1030s |  64     7122     7112 |  58     7140     7135
   102500   1034s |  31     7133     7112 |  35     7143     7135
   103000   1039s |  32     7127     7112 |  43     7141     7135
   103500   1043s |  39     7126     7112 |  41     7141     7135
   104000   1048s |  26     7134     7112 |  42     7142     7135
   104500   1053s |  51     7128     7112 |  56     7142     7135
   105000   1057s |  31     7124     7112 |  57     7139     7135
   105500   1062s |  60     7128     7112 |  53     7138     7135
   106000   1067s |  64     7120     7112 |  44     7150     7135
   106500   1071s |  37     7138     7112 |  60     7156     7135
   107000   1076s |  26     7166     7112 |  34     7185     7135
   107500   1082s |  53     7148     7112 |  51     7163     7135
   108000   1087s |  63     7125     7112 |  45     7150     7135
   108500   1091s |  57     7132     7112 |  53     7143     7135
   109000   1096s |  51     7124     7112 |  29     7147     7135
   109500   1101s |  32     7129     7112 |  31     7150     7135
   110000   1105s |  44     7123     7112 |  61     7146     7135
   110500   1110s |  54     7123     7112 |  47     7146     7135
   111000   1115s |  61     7124     7112 |  37     7160     7135
   111500   1120s |  64     7140     7112 |  42     7163     7135
   112000   1125s |  34     7127     7112 |  48     7155     7135
   112500   1130s |  33     7143     7112 |  32     7146     7135
   113000   1135s |  31     7141     7112 |  44     7162     7135
   113500   1139s |  65     7126     7112 |  48     7159     7135
   114000   1144s |  31     7138     7112 |  60     7153     7135
   114500   1149s |  53     7135     7112 |  48     7151     7135
   115000   1154s |  27     7141     7112 |  47     7156     7135
   115500   1158s |  44     7131     7112 |  43     7145     7135
   116000   1163s |  50     7124     7112 |  55     7148     7135
   116500   1168s |  64     7139     7112 |  50     7174     7135
   117000   1173s |  42     7148     7112 |  63     7177     7135
   117500   1178s |  51     7151     7112 |  37     7169     7135
   118000   1183s |  62     7143     7112 |  26     7173     7135
   118500   1188s |  50     7146     7112 |  53     7194     7135
   119000   1194s |  54     7144     7112 |  39     7163     7135
   119500   1199s |  53     7130     7112 |  27     7175     7135
   120000   1204s |  57     7129     7112 |  58     7167     7135
R                 |        restart        |        restart
   120500   1211s |  62     7146     7112 |  54     7218     7146
   121000   1216s |  42     7133     7112 |  25     7165     7142
   121500   1221s |  65     7124     7112 |  34     7147     7142
   122000   1226s |  58     7139     7112 |  38     7150     7142
   122500   1231s |  54     7133     7112 |  53     7152     7142
   123000   1236s |  55     7128     7112 |  62     7149     7142
   123500   1240s |  60     7120     7112 |  31     7153     7142
   124000   1245s |  46     7125     7112 |  41     7148     7142
   124500   1250s |  43     7128     7112 |  48     7154     7142
   125000   1255s |  30     7127     7112 |  60     7155     7142
   125500   1260s |  65     7134     7112 |  33     7159     7142
   126000   1265s |  56     7133     7112 |  65     7152     7142
   126500   1270s |  48     7142     7112 |  57     7159     7136
