do not relax capacity constraint
num locations: 801
instance upper bound: 36345
route length upper bound: 65
fixed route cost: 0
Random seed:2764258926
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 240942
num arcs: 38762326
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 183 798 11 121 0 
lambda: 0,37.0842,16.4453,46.6692,28.8642,69.6202,34.1542,40.5776,64.1332,57.3228,70.6358,54.4021,64.5472,38.2384,41.6946,24.3389,19.5133,19.0237,41.7431,38.4686,77.1094,25.4908,29.5355,35.1472,32.7961,34.2492,51.7153,38.1672,22.7837,53.2948,59.6721,46.6801,17.516,17.988,17.0111,94.4976,45.9084,23.8195,66.1166,77.7882,40.0435,46.6111,30.5918,39.7479,58.5916,36.7554,66.8882,56.9677,61.1064,31.3441,26.1076,58.4677,47.4972,38.1067,30.611,42.0995,41.2652,32.2574,24.4926,33.7222,33.215,13.0668,37.3711,33.5619,21.4,57.5679,33.1362,60.882,49.2955,76.4368,55.2358,42.0436,19.283,40.8006,31.9336,35.5226,43.7501,50.4662,21.2648,37.9173,27.1937,24.0278,61.6069,24.144,57.4681,34.1536,24.7124,39.8255,51.0362,41.0592,7.55791,14.8773,38.2282,54.8202,1.99435,64.3072,55.0239,39.6761,23.7376,76.6891,32.581,73.9328,36.2002,30.2782,34.1002,13.9018,29.8698,45.7723,49.5379,53.1535,46.4833,2.32252,33.3953,32.829,30.6967,16.3578,16.6373,46.019,73.1702,47.4042,35.0294,8.17687,43.6462,63.5844,41.4648,83.2222,38.7942,61.5396,25.3036,19.4219,12.3124,21.8589,24.4394,40.4462,23.2954,41.0175,35.7512,25.6423,29.2171,64.1232,25.6394,36.8148,23.7298,48.0522,20.6798,37.7122,30.4727,45.2753,11.3408,26.5471,18.2835,24.3822,29.7409,12.821,47.9502,47.6999,21.8772,37.8528,46.3249,30.4662,113.061,58.3549,53.4922,37.6279,68.6994,46.6799,34.2594,49.6674,27.6917,30.932,19.5947,62.5079,19.6053,28.2214,25.9022,64.2173,19.4369,68.6876,33.7342,20.5974,51.6821,27.1092,29.4269,11.64,20.1783,23.7115,24.7516,11.6437,67.7893,20.6769,36.8042,13.0199,43.8882,37.6834,33.9776,28.5455,43.5512,35.5799,32.9522,25.6181,32.5154,44.6162,21.6738,35.3432,22.0982,31.9357,15.3214,22.5105,15.4343,50.8233,52.1746,29.9592,25.6024,50.5868,66.2652,17.1311,35.3948,24.7743,44.3838,59.1252,32.9604,48.8269,35.6233,34.668,8.11892,22.4189,23.9815,58.6758,79.7075,38.4724,28.2678,4.7357,49.6976,73.3658,38.4372,62.524,12.5157,22.0459,41.1399,22.2061,39.9896,48.3651,22.8135,27.6026,19.5375,76.5168,22.2714,27.5584,44.3228,111.218,28.997,42.2795,47.6452,66.6965,66.6072,48.2575,31.5251,16.557,30.1264,42.5492,47.5003,38.5658,147.004,34.1756,34.2197,35.0787,10.0147,30.7387,49.595,44.2152,48.8602,72.9479,32.8262,75.818,26.7456,34.8105,31.0905,23.712,26.2437,22.6102,40.9884,34.0001,22.6442,35.6471,57.4542,28.5436,49.536,19.5547,41.2062,26.7642,55.5442,70.079,45.6988,22.9782,18.8927,38.1242,6.63843,76.8042,19.8804,35.8226,41.3692,30.4637,13.5749,54.4055,39.3877,49.9466,28.9926,48.1552,38.2396,16.5847,37.2142,21.7123,41.3306,46.9682,12.7704,20.8557,42.1172,23.7092,23.6122,41.4761,49.4232,41.1162,34.8955,36.6843,41.3353,57.6551,43.9201,21.2942,63.2501,12.62,33.2447,25.6152,25.5546,57.4622,37.3482,47.497,31.3669,52.218,11.7899,21.6606,38.5558,56.9302,48.4701,25.9654,55.0646,66.5916,31.6668,29.144,96.915,21.281,46.8912,14.0571,23.9698,33.3685,55.7275,21.3114,39.1549,20.298,50.7287,47.8209,33.9632,40.1871,24.1477,34.1134,50.0237,24.9852,75.6262,44.8279,31.6903,49.9808,17.0036,34.2865,60.9851,43.2683,37.8806,27.4064,20.7487,36.8161,57.2432,48.192,30.7002,29.0962,71.2584,22.2254,15.8168,52.3658,51.2489,71.4636,26.3026,46.5882,17.5593,21.3695,69.0313,16.0368,30.397,27.3942,50.0209,50.4647,15.3752,37.8556,55.858,76.6001,28.2145,24.8628,54.5301,22.4538,66.6522,34.6441,19.9568,13.9731,19.0639,23.7346,38.8429,65.2806,21.1999,43.5251,36.8849,48.2978,55.0001,50.569,50.7175,85.0602,53.0992,48.9037,70.4722,22.4326,90.6462,69.0842,47.4934,34.7778,21.7286,34.6397,113.416,43.0691,47.5526,49.5082,47.6985,44.7371,29.0577,23.1254,36.6574,63.9475,39.3827,23.7142,51.1377,67.7453,22.7469,49.4036,21.0384,27.2479,26.972,49.6082,26.8831,16.1386,58.671,14.7272,28.0761,44.0874,42.2719,58.1571,29.843,36.4302,47.0502,43.4467,38.0869,56.709,50.2274,23.2135,43.1618,57.2644,32.6595,24.2287,73.1442,48.6143,66.1792,34.1964,32.6874,38.1132,50.947,32.4384,58.1672,23.4296,41.2345,25.6297,31.8824,58.0319,51.2622,39.5376,60.9241,51.2307,11.6197,42.2207,52.0859,23.8913,30.0612,17.3928,72.1807,50.384,40.4385,24.4283,44.0714,38.4656,31.9166,30.6051,29.7414,11.4604,45.9648,55.7262,35.3193,38.3919,43.7423,50.6872,43.8575,85.6662,37.3739,18.5713,70.7062,28.4034,25.3606,53.1017,60.9293,46.3211,31.1916,62.2999,23.8295,13.6036,25.3051,31.8954,49.9762,31.356,78.1992,7.2806,22.2988,69.2819,47.2851,37.957,51.0746,27.4694,15.6509,40.1302,39.6955,13.3269,55.7506,37.8805,43.5247,42.3242,43.9702,66.2923,55.9512,52.9152,78.4473,56.4674,87.5628,24.7812,21.6403,17.1925,44.9555,14.7232,35.465,27.5178,28.2927,36.5889,63.1442,21.4972,31.1032,44.1115,60.5251,39.525,57.5349,30.5688,42.593,37.6733,35.185,24.9402,21.1722,37.5051,43.9739,16.6098,34.2432,40.5052,52.1309,30.1153,67.6134,35.5399,14.3176,69.4042,14.7738,32.0023,24.1584,32.1167,67.0298,40.0212,43.6542,44.7032,47.4422,65.2201,25.9849,49.2174,37.5996,20.1923,26.767,30.6417,19.4153,28.8766,24.5143,20.3323,60.29,40.6337,60.3474,54.9276,34.1539,55.8584,37.8852,26.2661,62.4242,36.3364,61.7738,73.5962,36.6793,0.734982,40.2454,48.232,44.8658,30.8152,27.774,48.4054,24.8482,56.9209,26.3922,30.4201,51.2362,40.4519,12.9114,40.7946,46.2927,21.4085,33.5484,58.2499,14.276,33.2067,58.0729,16.9132,38.3569,30.7245,27.6119,41.3509,60.1088,68.0889,59.4212,39.4592,55.9242,40.1922,19.7055,56.5605,41.3732,68.6999,32.2235,99.4669,28.4271,41.2105,23.8693,34.4115,43.0599,43.6012,43.4609,57.986,47.8551,32.3257,57.2188,25.5046,19.153,39.8309,50.6338,12.5168,47.5,40.3546,30.3074,40.7334,42.504,40.2742,43.7559,58.819,44.978,60.8849,19.8215,11.3991,39.7639,51.8705,39.286,51.3154,98.7206,76.4346,32.2524,98.9202,27.1295,26.0354,52.3294,42.8999,26.8814,91.8964,37.8175,47.5242,18.773,56.378,38.2537,80.5166,18.0809,58.6359,58.3182,36.9467,38.9856,28.1995,40.611,56.5651,67.9879,36.151,13.0666,34.3773,39.7466,36.4048,79.3862,23.3516,29.3317,50.9042,54.8724,14.9636,23.1403,33.0508,17.5672,62.212,36.9764,55.7738,79.5302,34.7995,38.4192,43.9705,34.5518,24.4042,41.9442,46.9692,20.45,46.5879,86.5782,39.7794,51.9448,36.9349,87.1959,54.3492,27.2522,39.3609,67.6107,54.6354,29.3603,26.3426,32.8831,35.7518,48.0274,47.5509,30.8044,31.3422,71.2302,18.3537,41.1214,37.5129,50.7156,22.8733,74.4641,25.8424,59.6869,65.75,52.1261,39.6771,85.6394,37.6542,54.9989,16.5671,44.5962,27.1842,52.3152,86.5609,40.8738,21.254,33.2671,14.5565,68.2253,31.1112,10.9012,25.8304,43.0706,20.4299,48.0148,26.765,66.166,77.9978,35.124,54.7232,22.2759,21.4246,56.4102,49.6002,43.9822,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
lambda: 0,37.0842,16.4453,46.6692,28.8642,69.6202,34.1542,40.5776,64.1332,57.3228,70.6358,54.4021,64.5472,38.2384,41.6946,24.3389,19.5133,19.0237,41.7431,38.4686,77.1094,25.4908,29.5355,35.1472,32.7961,34.2492,51.7153,38.1672,22.7837,53.2948,59.6721,46.6801,17.516,17.988,17.0111,94.4976,45.9084,23.8195,66.1166,77.7882,40.0435,46.6111,30.5918,39.7479,58.5916,36.7554,66.8882,56.9677,61.1064,31.3441,26.1076,58.4677,47.4972,38.1067,30.611,42.0995,41.2652,32.2574,24.4926,33.7222,33.215,13.0668,37.3711,33.5619,21.4,57.5679,33.1362,60.882,49.2955,76.4368,55.2358,42.0436,19.283,40.8006,31.9336,35.5226,43.7501,50.4662,21.2648,37.9173,27.1937,24.0278,61.6069,24.144,57.4681,34.1536,24.7124,39.8255,51.0362,41.0592,7.55791,14.8773,38.2282,54.8202,1.99435,64.3072,55.0239,39.6761,23.7376,76.6891,32.581,73.9328,36.2002,30.2782,34.1002,13.9018,29.8698,45.7723,49.5379,53.1535,46.4833,2.32252,33.3953,32.829,30.6967,16.3578,16.6373,46.019,73.1702,47.4042,35.0294,8.17687,43.6462,63.5844,41.4648,83.2222,38.7942,61.5396,25.3036,19.4219,12.3124,21.8589,24.4394,40.4462,23.2954,41.0175,35.7512,25.6423,29.2171,64.1232,25.6394,36.8148,23.7298,48.0522,20.6798,37.7122,30.4727,45.2753,11.3408,26.5471,18.2835,24.3822,29.7409,12.821,47.9502,47.6999,21.8772,37.8528,46.3249,30.4662,113.061,58.3549,53.4922,37.6279,68.6994,46.6799,34.2594,49.6674,27.6917,30.932,19.5947,62.5079,19.6053,28.2214,25.9022,64.2173,19.4369,68.6876,33.7342,20.5974,51.6821,27.1092,29.4269,11.64,20.1783,23.7115,24.7516,11.6437,67.7893,20.6769,36.8042,13.0199,43.8882,37.6834,33.9776,28.5455,43.5512,35.5799,32.9522,25.6181,32.5154,44.6162,21.6738,35.3432,22.0982,31.9357,15.3214,22.5105,15.4343,50.8233,52.1746,29.9592,25.6024,50.5868,66.2652,17.1311,35.3948,24.7743,44.3838,59.1252,32.9604,48.8269,35.6233,34.668,8.11892,22.4189,23.9815,58.6758,79.7075,38.4724,28.2678,4.7357,49.6976,73.3658,38.4372,62.524,12.5157,22.0459,41.1399,22.2061,39.9896,48.3651,22.8135,27.6026,19.5375,76.5168,22.2714,27.5584,44.3228,111.218,28.997,42.2795,47.6452,66.6965,66.6072,48.2575,31.5251,16.557,30.1264,42.5492,47.5003,38.5658,147.004,34.1756,34.2197,35.0787,10.0147,30.7387,49.595,44.2152,48.8602,72.9479,32.8262,75.818,26.7456,34.8105,31.0905,23.712,26.2437,22.6102,40.9884,34.0001,22.6442,35.6471,57.4542,28.5436,49.536,19.5547,41.2062,26.7642,55.5442,70.079,45.6988,22.9782,18.8927,38.1242,6.63843,76.8042,19.8804,35.8226,41.3692,30.4637,13.5749,54.4055,39.3877,49.9466,28.9926,48.1552,38.2396,16.5847,37.2142,21.7123,41.3306,46.9682,12.7704,20.8557,42.1172,23.7092,23.6122,41.4761,49.4232,41.1162,34.8955,36.6843,41.3353,57.6551,43.9201,21.2942,63.2501,12.62,33.2447,25.6152,25.5546,57.4622,37.3482,47.497,31.3669,52.218,11.7899,21.6606,38.5558,56.9302,48.4701,25.9654,55.0646,66.5916,31.6668,29.144,96.915,21.281,46.8912,14.0571,23.9698,33.3685,55.7275,21.3114,39.1549,20.298,50.7287,47.8209,33.9632,40.1871,24.1477,34.1134,50.0237,24.9852,75.6262,44.8279,31.6903,49.9808,17.0036,34.2865,60.9851,43.2683,37.8806,27.4064,20.7487,36.8161,57.2432,48.192,30.7002,29.0962,71.2584,22.2254,15.8168,52.3658,51.2489,71.4636,26.3026,46.5882,17.5593,21.3695,69.0313,16.0368,30.397,27.3942,50.0209,50.4647,15.3752,37.8556,55.858,76.6001,28.2145,24.8628,54.5301,22.4538,66.6522,34.6441,19.9568,13.9731,19.0639,23.7346,38.8429,65.2806,21.1999,43.5251,36.8849,48.2978,55.0001,50.569,50.7175,85.0602,53.0992,48.9037,70.4722,22.4326,90.6462,69.0842,47.4934,34.7778,21.7286,34.6397,113.416,43.0691,47.5526,49.5082,47.6985,44.7371,29.0577,23.1254,36.6574,63.9475,39.3827,23.7142,51.1377,67.7453,22.7469,49.4036,21.0384,27.2479,26.972,49.6082,26.8831,16.1386,58.671,14.7272,28.0761,44.0874,42.2719,58.1571,29.843,36.4302,47.0502,43.4467,38.0869,56.709,50.2274,23.2135,43.1618,57.2644,32.6595,24.2287,73.1442,48.6143,66.1792,34.1964,32.6874,38.1132,50.947,32.4384,58.1672,23.4296,41.2345,25.6297,31.8824,58.0319,51.2622,39.5376,60.9241,51.2307,11.6197,42.2207,52.0859,23.8913,30.0612,17.3928,72.1807,50.384,40.4385,24.4283,44.0714,38.4656,31.9166,30.6051,29.7414,11.4604,45.9648,55.7262,35.3193,38.3919,43.7423,50.6872,43.8575,85.6662,37.3739,18.5713,70.7062,28.4034,25.3606,53.1017,60.9293,46.3211,31.1916,62.2999,23.8295,13.6036,25.3051,31.8954,49.9762,31.356,78.1992,7.2806,22.2988,69.2819,47.2851,37.957,51.0746,27.4694,15.6509,40.1302,39.6955,13.3269,55.7506,37.8805,43.5247,42.3242,43.9702,66.2923,55.9512,52.9152,78.4473,56.4674,87.5628,24.7812,21.6403,17.1925,44.9555,14.7232,35.465,27.5178,28.2927,36.5889,63.1442,21.4972,31.1032,44.1115,60.5251,39.525,57.5349,30.5688,42.593,37.6733,35.185,24.9402,21.1722,37.5051,43.9739,16.6098,34.2432,40.5052,52.1309,30.1153,67.6134,35.5399,14.3176,69.4042,14.7738,32.0023,24.1584,32.1167,67.0298,40.0212,43.6542,44.7032,47.4422,65.2201,25.9849,49.2174,37.5996,20.1923,26.767,30.6417,19.4153,28.8766,24.5143,20.3323,60.29,40.6337,60.3474,54.9276,34.1539,55.8584,37.8852,26.2661,62.4242,36.3364,61.7738,73.5962,36.6793,0.734982,40.2454,48.232,44.8658,30.8152,27.774,48.4054,24.8482,56.9209,26.3922,30.4201,51.2362,40.4519,12.9114,40.7946,46.2927,21.4085,33.5484,58.2499,14.276,33.2067,58.0729,16.9132,38.3569,30.7245,27.6119,41.3509,60.1088,68.0889,59.4212,39.4592,55.9242,40.1922,19.7055,56.5605,41.3732,68.6999,32.2235,99.4669,28.4271,41.2105,23.8693,34.4115,43.0599,43.6012,43.4609,57.986,47.8551,32.3257,57.2188,25.5046,19.153,39.8309,50.6338,12.5168,47.5,40.3546,30.3074,40.7334,42.504,40.2742,43.7559,58.819,44.978,60.8849,19.8215,11.3991,39.7639,51.8705,39.286,51.3154,98.7206,76.4346,32.2524,98.9202,27.1295,26.0354,52.3294,42.8999,26.8814,91.8964,37.8175,47.5242,18.773,56.378,38.2537,80.5166,18.0809,58.6359,58.3182,36.9467,38.9856,28.1995,40.611,56.5651,67.9879,36.151,13.0666,34.3773,39.7466,36.4048,79.3862,23.3516,29.3317,50.9042,54.8724,14.9636,23.1403,33.0508,17.5672,62.212,36.9764,55.7738,79.5302,34.7995,38.4192,43.9705,34.5518,24.4042,41.9442,46.9692,20.45,46.5879,86.5782,39.7794,51.9448,36.9349,87.1959,54.3492,27.2522,39.3609,67.6107,54.6354,29.3603,26.3426,32.8831,35.7518,48.0274,47.5509,30.8044,31.3422,71.2302,18.3537,41.1214,37.5129,50.7156,22.8733,74.4641,25.8424,59.6869,65.75,52.1261,39.6771,85.6394,37.6542,54.9989,16.5671,44.5962,27.1842,52.3152,86.5609,40.8738,21.254,33.2671,14.5565,68.2253,31.1112,10.9012,25.8304,43.0706,20.4299,48.0148,26.765,66.166,77.9978,35.124,54.7232,22.2759,21.4246,56.4102,49.6002,43.9822,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
STATS - lpIterations[1] lagIterations[18] sspIterations[835] numSeparations[48] numCuts[0] compileTime[91] sspSolveTime[468] lpSolveTime[0] lb[32006.6] ub[47625.1] numArcs: [38800775] numFixed: [0] numHeuristicIPs: [758] numHeuristicLNS: [1] numPrimalLNSRepairs: [3343] time: [897]
STATS1 - lpIterations[1] lagIterations[18] sspIterations[835] numSeparations[48] numCuts[0] compileTime[91] sspSolveTime[468] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[18] yellowTime[0] updateTime[7] fixTime[0] lb[32006.6] ub[47625.1] numArcs: [38800775] numFixed: [0] time: [897]
lag: 32116.9
STATS - lpIterations[1] lagIterations[19] sspIterations[891] numSeparations[48] numCuts[0] compileTime[91] sspSolveTime[496] lpSolveTime[0] lb[32116.9] ub[47625.1] numArcs: [38800449] numFixed: [0] numHeuristicIPs: [758] numHeuristicLNS: [1] numPrimalLNSRepairs: [3343] time: [925]
STATS1 - lpIterations[1] lagIterations[19] sspIterations[891] numSeparations[48] numCuts[0] compileTime[91] sspSolveTime[496] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[18] yellowTime[0] updateTime[7] fixTime[0] lb[32116.9] ub[47625.1] numArcs: [38800449] numFixed: [0] time: [925]
lambda: 0,36.0676,17.462,47.6859,29.8809,70.6369,34.1542,40.5776,64.1332,58.3394,71.6525,54.4021,65.5638,37.2218,38.6446,24.3389,19.5133,20.0403,42.7597,37.4519,75.0761,26.5075,30.5521,36.1639,31.7795,31.1993,52.7319,39.1839,19.7337,52.2782,60.6887,46.6801,18.5327,15.9547,11.9279,94.4976,44.8918,24.8361,67.1333,77.7882,39.0268,46.6111,31.6084,40.7646,59.6083,35.7388,67.9049,57.9844,62.123,30.3274,27.1242,59.4844,47.4972,39.1233,30.611,42.0995,42.2819,33.2741,25.5093,34.7389,34.2317,13.0668,38.3877,33.5619,19.3667,57.5679,34.1529,59.8654,49.2955,77.4535,56.2525,38.9936,20.2996,40.8006,32.9502,36.5392,44.7667,51.4829,22.2814,38.934,27.1937,24.0278,62.6235,25.1606,56.4515,35.1703,25.729,40.8421,52.0529,42.0759,7.55791,14.8773,37.2116,55.8369,0.977698,62.2739,56.0406,39.6761,24.7543,77.7058,33.5976,74.9495,37.2169,31.2949,35.1169,12.8851,29.8698,43.739,50.5546,51.1202,47.4999,2.32252,33.3953,32.829,31.7134,17.3745,17.654,47.0356,74.1869,48.4209,35.0294,6.14357,44.6629,64.6011,39.4315,84.2388,39.8109,61.5396,26.3203,18.4052,12.3124,22.8756,25.4561,41.4629,23.2954,42.0342,36.7678,26.659,30.2338,64.1232,26.656,36.8148,24.7464,49.0689,20.6798,38.7289,30.4727,46.2919,11.3408,27.5637,17.2668,25.3989,28.7243,9.77104,46.9335,47.6999,22.8939,35.8195,44.2916,31.4829,114.078,59.3715,54.5088,37.6279,67.6827,47.6965,35.2761,50.684,28.7083,30.932,17.5614,63.5246,20.622,26.1881,25.9022,65.234,19.4369,68.6876,34.7509,21.614,52.6987,28.1259,30.4435,11.64,20.1783,22.6949,24.7516,11.6437,68.806,21.6936,37.8209,13.0199,44.9049,38.7,33.9776,27.5289,44.5679,33.5466,33.9689,25.6181,32.5154,45.6329,22.6904,36.3598,22.0982,32.9524,13.2881,23.5271,15.4343,50.8233,53.1912,29.9592,25.6024,51.6034,67.2819,17.1311,36.4115,23.7577,42.3505,60.1419,32.9604,49.8435,36.6399,32.6347,9.13557,23.4356,24.9981,58.6758,80.7241,39.489,29.2845,5.75235,47.6643,74.3825,39.4539,59.4741,13.5323,23.0626,42.1566,22.2061,38.973,47.3485,23.8301,28.6193,20.5542,75.5002,23.2881,27.5584,44.3228,111.218,30.0136,43.2962,48.6619,66.6965,67.6239,49.2742,32.5417,17.5737,28.0931,43.5659,48.517,35.5158,148.021,33.159,35.2363,35.0787,10.0147,28.7054,49.595,45.2319,49.8769,73.9645,33.8428,74.8013,24.7123,35.8271,30.0738,22.6954,27.2603,23.6269,42.005,35.0167,23.6609,36.6637,58.4709,29.5602,50.5526,17.5214,41.2062,27.7809,56.5609,70.079,46.7154,23.9948,18.8927,39.1409,6.63843,77.8209,18.8638,30.7394,42.3858,29.447,13.5749,54.4055,39.3877,49.9466,30.0092,49.1719,33.1564,15.5681,38.2309,22.729,42.3472,47.9849,13.787,20.8557,43.1339,24.7258,24.6289,42.4928,50.4399,42.1329,34.8955,35.6677,42.3519,58.6717,44.9367,22.3109,64.2668,5.50346,34.2614,23.5819,25.5546,57.4622,38.3649,47.497,32.3836,53.2347,12.8065,21.6606,39.5725,57.9469,47.4535,26.9821,56.0812,66.5916,32.6834,28.1274,96.915,21.281,47.9079,14.0571,24.9864,29.3019,55.7275,22.3281,39.1549,20.298,50.7287,48.8376,34.9799,38.1538,24.1477,35.13,51.0404,26.0019,76.6428,45.8445,32.7069,50.9975,18.0202,35.3031,62.0017,43.2683,38.8973,28.423,21.7654,35.7994,58.2599,49.2086,31.7169,28.0796,72.2751,23.242,14.8001,51.3491,52.2656,72.4803,26.3026,47.6049,18.5759,22.3861,69.0313,17.0535,31.4137,28.4109,49.0042,51.4813,14.3586,37.8556,55.858,76.6001,28.2145,24.8628,55.5468,20.4205,67.6689,35.6608,20.9734,13.9731,20.0806,24.7513,39.8595,64.264,22.2165,44.5417,37.9015,47.2811,56.0167,50.569,51.7342,86.0769,54.1158,48.9037,71.4889,22.4326,91.6629,70.1009,48.51,34.7778,21.7286,35.6563,114.433,44.0857,48.5692,47.4749,45.6652,45.7537,30.0744,24.1421,37.6741,64.9641,40.3994,24.7309,47.0711,67.7453,22.7469,50.4203,22.055,28.2645,27.9887,50.6249,26.8831,16.1386,59.6877,14.7272,29.0928,40.0208,41.2553,56.1238,30.8596,37.4469,48.0669,43.4467,39.1036,56.709,48.1941,23.2135,44.1784,56.2477,33.6761,25.2454,74.1609,48.6143,67.1959,35.213,32.6874,38.1132,51.9636,33.4551,53.084,23.4296,42.2511,26.6464,32.899,59.0485,52.2789,39.5376,61.9407,49.1975,12.6363,43.2374,53.1026,24.9079,31.0779,18.4095,73.1974,51.4007,41.4551,24.4283,45.088,39.4822,32.9332,26.5385,29.7414,8.41049,44.9481,53.6929,36.336,39.4086,36.6258,51.7039,42.8409,85.6662,38.3905,18.5713,71.7229,29.4201,25.3606,53.1017,60.9293,47.3378,26.1084,62.2999,22.8129,11.5703,26.3218,31.8954,50.9929,32.3727,79.2159,8.29725,23.3154,70.2986,40.1686,38.9736,52.0913,27.4694,13.6176,41.1469,40.7122,13.3269,56.7672,38.8971,44.5414,43.3409,44.9869,64.259,54.9346,53.9319,79.4639,57.484,88.5794,25.7979,22.657,18.2091,43.9389,14.7232,34.4484,27.5178,29.3094,37.6056,64.1609,22.5139,32.1199,43.0949,61.5418,40.5416,58.5516,31.5855,43.6096,36.6566,36.2017,23.9236,20.1556,37.5051,44.9905,17.6265,34.2432,41.5218,50.0976,31.1319,67.6134,36.5565,11.2677,70.4209,13.7572,33.019,24.1584,33.1334,67.0298,41.0379,42.6376,45.7199,48.4589,65.2201,25.9849,50.2341,37.5996,21.209,23.7171,31.6584,19.4153,27.86,23.4977,21.349,60.29,40.6337,61.364,55.9442,35.1705,54.8418,38.9019,27.2828,63.4409,37.353,60.7571,74.6129,36.6793,0,41.262,49.2487,45.8824,31.8319,27.774,49.4221,25.8649,56.9209,27.4089,30.4201,52.2529,41.4686,13.928,41.8113,46.2927,22.4251,34.565,58.2499,15.2927,34.2234,58.0729,17.9299,38.3569,31.7412,27.6119,39.3176,60.1088,67.0723,60.4379,37.4259,56.9409,38.1589,18.6888,54.5272,41.3732,68.6999,33.2401,100.484,29.4437,42.2272,24.886,35.4281,44.0766,44.6179,44.4775,59.0026,48.8717,33.3423,58.2354,21.438,20.1696,40.8475,51.6504,12.5168,48.5166,40.3546,30.3074,37.6834,43.5207,40.2742,43.7559,57.8023,45.9946,61.9015,19.8215,12.4157,39.7639,52.8872,40.3027,52.3321,98.7206,77.4512,33.2691,99.9369,27.1295,24.0021,53.346,43.9166,19.7648,92.913,38.8342,45.4909,19.7897,54.3447,38.2537,81.5332,17.0642,58.6359,55.2683,37.9634,40.0023,27.1828,41.6277,57.5817,67.9879,37.1677,13.0666,34.3773,40.7633,37.4215,78.3695,24.3682,29.3317,51.9209,53.8557,14.9636,24.157,33.0508,14.5173,58.1454,36.9764,56.7904,76.4803,34.7995,34.3526,41.9372,35.5684,24.4042,42.9609,47.9859,21.4667,46.5879,87.5948,39.7794,44.8282,37.9515,87.1959,55.3659,28.2689,40.3775,68.6274,54.6354,30.377,27.3592,33.8997,36.7684,49.0441,48.5675,30.8044,32.3589,72.2469,19.3704,41.1214,38.5295,51.7322,23.89,75.4807,23.8091,60.7035,64.7333,53.1427,39.6771,84.6228,38.6709,54.9989,16.5671,45.6129,28.2009,53.3319,87.5776,39.8572,20.2373,34.2837,14.5565,66.192,32.1279,11.9179,24.8138,44.0873,21.4465,45.9815,26.765,65.1493,77.9978,32.0741,55.7399,22.2759,21.4246,57.4269,48.5836,44.9989,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 32116.9
added route to primal routes: 0,780,372,30,325,328,526,407,214,614,705,285,207,0,
added route to primal routes: 0,26,500,540,687,38,542,594,726,172,142,468,517,0,
added route to primal routes: 0,47,521,99,30,325,328,193,526,407,214,614,207,0,
added route to primal routes: 0,50,500,540,687,38,228,229,79,311,175,210,517,0,
added route to primal routes: 0,81,67,345,35,127,691,366,641,0,
added route to primal routes: 0,115,532,788,501,496,665,379,488,428,271,664,182,0,
added route to primal routes: 0,137,493,752,763,222,490,283,726,172,142,468,53,60,208,0,
added route to primal routes: 0,138,788,501,496,665,379,488,428,271,664,182,338,0,
added route to primal routes: 0,183,47,521,99,30,325,328,526,407,214,614,207,0,
added route to primal routes: 0,204,376,362,483,632,525,0,
added route to primal routes: 0,209,163,545,75,18,228,229,79,311,175,72,552,2,0,
added route to primal routes: 0,220,101,754,196,188,324,450,451,62,391,0,
added route to primal routes: 0,266,659,557,672,540,687,38,542,594,726,172,142,468,0,
added route to primal routes: 0,302,309,225,697,243,718,692,174,0,
added route to primal routes: 0,303,606,73,473,413,166,440,374,563,349,0,
added route to primal routes: 0,315,309,225,697,243,718,692,174,0,
added route to primal routes: 0,335,396,63,41,55,117,528,635,467,0,
added route to primal routes: 0,339,170,788,501,496,665,379,488,428,271,664,182,0,
added route to primal routes: 0,357,606,73,141,733,354,429,227,476,582,186,583,90,0,
added route to primal routes: 0,382,355,418,272,551,161,390,213,125,544,755,410,0,
added route to primal routes: 0,388,652,789,88,472,648,359,108,118,671,221,338,0,
added route to primal routes: 0,409,31,607,672,76,490,283,726,172,142,468,53,60,0,
added route to primal routes: 0,415,281,766,748,46,795,12,628,552,60,0,
added route to primal routes: 0,430,532,788,501,496,750,123,738,597,369,23,555,0,
added route to primal routes: 0,439,752,763,222,490,283,726,172,663,552,149,60,0,
added route to primal routes: 0,446,789,88,472,648,359,108,118,671,221,338,121,0,
added route to primal routes: 0,456,639,242,589,51,201,491,205,689,440,374,563,0,
added route to primal routes: 0,499,557,672,540,687,38,542,594,726,172,142,468,517,0,
added route to primal routes: 0,515,292,272,551,161,390,367,544,324,450,451,62,391,0,
added route to primal routes: 0,518,521,82,99,30,325,328,526,407,214,614,207,0,
added route to primal routes: 0,532,343,422,192,496,750,123,738,597,369,23,555,0,
added route to primal routes: 0,537,452,752,763,222,490,283,726,172,142,468,53,60,0,
added route to primal routes: 0,568,779,18,228,229,79,175,72,552,412,0,
added route to primal routes: 0,636,101,754,196,188,324,450,451,62,391,0,
added route to primal routes: 0,658,120,598,613,155,608,317,599,786,0,
